ACC_X,ACC_Y,ACC_Z,GIR_X,GIR_Y,GIR_Z
0.0,0.0,0.0,0.0,0.0,0.0
0.53,-0.76,-0.14,-54.5,-51.15,69.15
0.48,-0.56,-0.08,-60.0,-81.67,75.99
0.35,-0.48,0.08,-53.59,-106.87,76.42
0.24,-0.37,0.58,-41.63,-143.8,76.84
0.18,-0.27,1.05,-48.83,-142.52,81.54
0.12,-0.2,1.21,-54.87,-128.05,87.22
0.06,-0.12,1.31,-96.07,-89.17,92.77
-0.05,-0.19,1.23,-111.02,-68.36,89.6
-0.25,-0.15,0.97,-102.72,-47.42,100.52
-0.48,0.14,0.97,-62.38,-57.43,118.77
-0.65,0.18,1.0,-49.68,-59.33,121.22
-1.01,0.03,0.95,-35.1,-52.73,140.32
-1.18,0.05,0.89,-19.04,-50.05,168.15
-1.52,0.43,1.06,45.35,-66.1,244.08
-1.47,1.21,1.14,108.76,-77.27,315.06
-1.26,1.68,1.16,142.21,-89.11,335.14
-0.4,2.14,1.42,155.27,-133.85,303.83
0.11,2.29,1.56,178.65,-148.32,270.63
0.68,2.6,2.28,283.94,-178.59,197.94
0.66,2.54,3.25,167.11,-128.11,88.93
0.41,2.51,3.25,82.52,-44.8,36.32
-0.5,1.94,2.22,-144.84,142.52,-86.55
-0.8,1.26,1.68,-221.31,185.06,-149.23
-1.2,0.46,1.23,-286.99,179.08,-172.12
-1.34,0.94,0.76,-193.3,153.75,-112.24
-1.23,1.1,0.62,-165.34,132.02,-116.39
-1.07,0.98,0.61,-103.15,69.58,-160.28
-1.01,0.68,0.69,-61.28,45.04,-183.59
-0.78,0.25,1.05,-5.86,12.39,-187.19
-0.64,-0.05,1.16,-4.7,27.83,-175.48
-0.37,-0.12,0.9,-6.23,49.74,-166.32
-0.11,-0.3,0.49,-0.43,42.24,-152.59
0.01,-0.47,0.63,-1.46,12.15,-150.33
0.23,-0.54,0.81,18.74,-9.89,-126.28
0.3,-0.81,0.78,43.21,-3.54,-118.65
0.46,-1.0,0.86,46.45,-7.02,-111.57
0.65,-1.06,1.06,25.88,-0.06,-66.04
0.76,-0.92,1.03,10.56,16.54,-43.58
0.92,-0.6,0.63,-2.99,50.6,-27.28
0.92,-0.94,0.52,-38.15,46.26,-48.65
0.94,-1.09,0.49,-56.64,44.07,-49.32
1.04,-1.0,0.27,-16.11,31.92,-33.2
1.06,-1.08,0.4,14.47,6.71,-36.93
1.08,-1.18,1.14,41.2,-35.03,-41.5
1.04,-1.29,1.33,-24.54,7.39,-55.05
0.84,-1.89,1.35,-70.92,29.11,-59.45
0.8,-1.83,1.12,-123.29,67.75,-18.01
0.83,-1.56,0.86,-107.18,77.76,4.03
0.84,-1.22,0.55,-58.72,59.69,19.41
0.84,-1.08,0.62,-11.05,27.89,29.11
0.82,-0.88,0.61,17.7,21.48,30.82
0.77,-0.81,0.55,36.87,26.61,30.94
0.76,-0.8,0.48,28.32,31.68,33.75
0.75,-0.69,0.34,15.5,32.47,46.2
0.76,-0.59,0.29,38.51,15.14,55.66
0.73,-0.5,0.38,40.77,4.52,56.15
0.67,-0.45,0.42,41.08,-0.98,59.81
0.65,-0.43,0.38,36.99,-0.67,62.62
0.57,-0.5,0.43,30.94,-11.72,68.42
0.52,-0.53,0.49,7.81,-17.76,85.02
0.47,-0.38,0.41,-1.89,-16.97,96.25
0.41,-0.19,0.41,-18.8,-29.91,107.79
0.37,-0.1,0.5,-25.09,-40.1,109.07
0.28,0.08,0.58,-50.84,-45.84,103.33
0.15,0.0,0.65,-69.64,-56.4,82.34
-0.17,-0.47,1.0,-61.71,-57.25,86.79
-0.34,-0.03,0.77,-27.95,-32.04,133.73
-0.45,0.22,0.59,-13.31,-30.4,143.55
-0.74,0.44,0.38,-23.44,-50.29,136.05
-1.02,0.48,0.39,7.87,-90.03,130.0
-1.53,0.57,0.61,37.05,-111.57,133.91
-2.0,0.79,0.91,110.05,-142.58,167.79
-2.13,0.65,1.04,137.63,-161.01,185.49
-1.58,0.45,1.7,301.76,-263.61,251.22
-1.1,1.15,2.24,571.11,-381.41,350.77
-0.08,2.52,3.71,562.62,-414.37,307.19
0.55,2.05,4.0,142.03,-223.45,111.02
0.44,1.83,4.0,-84.84,-22.58,56.7
-0.15,1.69,2.28,-355.35,285.71,-10.38
-0.45,1.41,1.43,-450.44,325.01,-103.82
-0.87,1.0,0.64,-430.91,278.02,-124.51
-1.07,1.29,0.8,-282.9,156.19,-122.62
-1.24,1.36,0.88,-185.3,126.46,-129.64
-1.23,1.59,0.73,-130.98,114.69,-137.15
-1.19,1.7,0.67,-96.98,84.72,-174.56
-1.07,1.43,0.46,-51.09,67.44,-206.12
-0.87,0.64,0.34,43.4,24.17,-256.16
-0.71,0.22,0.39,101.56,-1.22,-262.21
-0.32,-0.06,0.64,144.41,-28.56,-222.53
-0.14,0.03,0.76,135.25,-18.37,-182.31
0.06,0.0,0.91,66.16,-5.74,-182.13
0.13,-0.4,0.92,2.69,23.56,-189.15
0.21,-0.52,0.78,-12.45,39.43,-181.95
0.4,-0.51,0.46,-24.54,44.86,-158.57
0.47,-0.51,0.4,-25.57,19.71,-152.4
0.56,-0.57,0.53,-20.63,8.36,-149.78
0.6,-0.72,0.5,-45.23,13.85,-144.84
0.59,-0.83,0.42,-62.56,17.09,-140.2
0.63,-1.09,0.46,-99.55,2.81,-126.71
0.65,-1.08,0.48,-100.04,-21.79,-100.71
0.66,-1.02,0.55,-66.35,-33.57,-97.35
0.62,-1.16,1.01,-16.72,-73.36,-99.06
0.58,-1.22,1.22,-10.5,-77.7,-98.21
0.51,-1.47,1.43,-28.69,-58.84,-97.41
0.46,-1.62,1.57,-46.14,-50.17,-85.14
0.39,-1.77,1.79,-91.13,-20.2,-69.89
0.39,-1.59,1.41,-127.5,26.79,-37.72
0.4,-1.54,1.32,-148.56,30.15,-30.27
0.42,-1.39,1.29,-167.72,28.99,-13.06
0.43,-1.25,1.18,-154.17,34.67,5.31
0.47,-1.02,0.91,-140.75,42.18,9.95
0.47,-0.93,0.85,-117.43,29.11,12.88
0.45,-0.91,0.84,-95.28,20.75,16.36
0.45,-0.62,0.74,-65.61,9.58,34.0
0.44,-0.51,0.61,-46.2,3.72,36.25
0.4,-0.42,0.56,-27.89,-26.18,34.79
0.33,-0.32,0.97,-16.11,-60.79,42.24
0.29,-0.19,1.17,-29.6,-61.34,48.77
0.17,0.09,1.17,-90.82,-20.02,50.42
0.1,0.16,1.03,-102.66,1.28,44.62
-0.12,0.17,0.85,-123.66,13.67,30.7
-0.36,0.01,0.64,-106.99,4.46,28.44
-0.47,-0.01,0.55,-87.95,-6.47,43.4
-0.74,0.16,0.48,-41.63,-38.57,95.09
-0.89,0.3,0.53,-18.68,-54.99,123.23
-1.06,0.91,0.46,39.12,-60.0,192.08
-1.16,1.72,0.1,42.48,-45.72,245.85
-1.0,1.92,-0.02,23.68,-48.16,259.16
-0.78,2.37,-0.07,-5.98,-59.94,280.4
-0.53,2.75,0.05,-12.88,-70.25,297.24
0.08,3.48,1.15,-36.44,-102.48,282.65
0.54,3.69,2.78,-110.35,-21.73,165.89
0.58,3.47,2.6,-89.84,101.75,67.63
0.44,2.34,0.45,-76.72,334.47,-127.14
0.46,1.77,-0.29,-88.93,347.35,-186.04
0.33,0.84,-0.9,-114.69,270.94,-231.14
0.17,0.76,-1.04,-120.73,168.95,-190.67
0.1,1.12,-1.13,-133.12,125.79,-160.22
-0.1,1.72,-0.94,-173.1,37.72,-139.47
-0.23,1.66,-0.84,-176.88,-0.24,-155.52
-0.3,1.05,-0.59,-174.38,-59.27,-145.08
-0.34,1.22,-0.67,-97.96,-78.8,-96.25
-0.38,1.11,-0.83,-63.05,-87.95,-89.78
-0.38,0.51,-0.52,-35.77,-162.05,-82.58
-0.35,0.36,-0.11,-15.2,-206.6,-64.58
-0.17,0.47,0.53,10.19,-230.59,-23.32
-0.0,0.98,1.05,-14.77,-190.73,-4.52
0.09,1.1,1.21,-30.46,-156.68,-17.27
0.22,0.96,1.08,-42.48,-77.39,-59.02
0.24,0.79,0.98,-41.87,-53.83,-74.34
0.29,0.31,0.93,-34.42,-40.04,-86.79
0.33,0.15,0.88,-25.02,-31.68,-56.27
0.34,0.04,0.83,-15.62,-31.31,-40.77
0.41,0.08,0.77,5.92,-42.05,0.06
0.45,0.21,0.76,14.71,-49.5,16.85
0.47,0.26,0.81,12.76,-66.47,21.0
0.49,0.3,1.03,-14.59,-80.57,19.29
0.5,0.31,1.13,-19.96,-79.83,16.85
0.45,0.18,1.06,-19.23,-67.38,1.71
0.41,0.13,1.05,-21.12,-72.14,-1.04
0.32,0.28,1.19,-25.57,-95.28,7.02
0.26,0.46,1.34,-30.33,-106.32,-2.93
0.14,0.37,1.42,-29.91,-111.94,-16.66
-0.05,0.2,1.57,5.31,-134.34,-30.09
-0.15,0.17,1.69,35.34,-147.34,-28.08
-0.27,0.17,1.86,75.38,-151.31,-26.12
-0.31,0.07,2.01,80.2,-136.11,-37.6
-0.38,-0.08,2.05,78.31,-121.77,-45.84
-0.38,-0.24,2.03,65.12,-78.74,-45.17
-0.4,-0.26,2.0,48.77,-56.46,-41.44
-0.36,-0.3,1.97,17.21,-11.54,-33.51
-0.33,-0.41,1.6,-7.69,43.82,-23.5
